ARC-068,CTR-067,PLANO_PROCESO,2024-11-20 00:00:00,v1.0
ARC-069,CTR-068,INFORME_BIM_TEC,2024-12-10 00:00:00,v1.0
ARC-070,CTR-069,PLANO_INFRA,2025-01-20 00:00:00,v1.0
ARC-071,CTR-070,INFORME_EDUCATIVO,2025-02-15 00:00:00,v1.0
ARC-072,CTR-071,PLANO_FERROVIARIO,2025-03-10 00:00:00,v1.0
ARC-073,CTR-072,INFORME_URBANO,2025-04-01 00:00:00,v1.0
ARC-074,CTR-073,PLANO_MALL,2025-04-20 00:00:00,v1.0
ARC-075,CTR-074,INFORME_HOTELERO,2025-05-10 00:00:00,v1.0
ARC-076,CTR-075,PLANO_LACTEO,2025-06-01 00:00:00,v1.0
ARC-077,CTR-076,CERTIFICADO_MUNICIPAL,2025-07-15 00:00:00,v1.0
ARC-078,CTR-077,INFORME_REDES,2025-08-01 00:00:00,v1.0
ARC-079,CTR-078,PLANO_QUIMICO,2025-09-01 00:00:00,v1.0
ARC-080,CTR-079,INFORME_CAPAC,2025-10-01 00:00:00,v1.0
ARC-081,CTR-080,PLANO_REPRESA,2025-11-01 00:00:00,v1.0
ARC-082,CTR-081,INFORME_RURAL,2025-12-01 00:00:00,v1.0
ARC-083,CTR-082,PLANO_FACHADA_FINAL,2026-01-01 00:00:00,v1.0
ARC-084,CTR-083,INFORME_FINAL,2026-02-01 00:00:00,v1.0
ARC-085,CTR-084,PLANO_CERVECERO,2026-03-01 00:00:00,v1.0
ARC-086,CTR-085,INFORME_TUBERIAS,2026-04-01 00:00:00,v1.0
ARC-087,CTR-086,PLANO_PROYECTO,2026-05-01 00:00:00,v1.0
ARC-088,CTR-087,INFORME_TERMINAL,2026-06-01 00:00:00,v1.0
ARC-089,CTR-088,PLANO_AGROINDUSTRIA_FINAL,2026-07-01 00:00:00,v1.0
ARC-090,CTR-089,CERTIFICADO_AGRO,2024-05-16 00:00:00,v1.0
ARC-091,CTR-090,PLANO_PERDIDO,2024-06-06 00:00:00,v1.0
ARC-092,CTR-091,INFORME_PERDIDO,2024-07-02 00:00:00,v1.0
ARC-093,CTR-092,PLANO_PERDIDO_2,2024-08-11 00:00:00,v1.0
ARC-094,CTR-093,INFORME_PERDIDO_2,2024-09-17 00:00:00,v1.0
ARC-095,CTR-094,PLANO_PERDIDO_3,2024-10-07 00:00:00,v1.0
ARC-096,CTR-095,INFORME_PERDIDO_3,2024-11-03 00:00:00,v1.0
ARC-097,CTR-096,PLANO_PERDIDO_4,2024-12-03 00:00:00,v1.0
ARC-098,CTR-097,INFORME_PERDIDO_4,2025-01-22 00:00:00,v1.0
ARC-099,CTR-098,PLANO_PERDIDO_5,2025-02-17 00:00:00,v1.0
ARC-100,CTR-099,INFORME_PERDIDO_5,2025-03-07 00:00:00,v1.0
