CTR-056,OPP-078,2025-03-15 00:00:00,2025-07-15 00:00:00,FALSE
CTR-057,OPP-083,2025-04-15 00:00:00,2025-09-15 00:00:00,TRUE
CTR-058,OPP-088,2025-05-08 00:00:00,2025-09-08 00:00:00,FALSE
CTR-059,OPP-093,2025-06-05 00:00:00,2025-12-05 00:00:00,TRUE
CTR-060,OPP-098,2025-07-01 00:00:00,2025-11-01 00:00:00,FALSE
CTR-061,OPP-005,2024-04-20 00:00:00,2025-04-20 00:00:00,TRUE
CTR-062,OPP-017,2024-05-25 00:00:00,2025-05-25 00:00:00,TRUE
CTR-063,OPP-023,2024-06-15 00:00:00,2025-06-15 00:00:00,TRUE
CTR-064,OPP-029,2024-07-20 00:00:00,2025-07-20 00:00:00,TRUE
CTR-065,OPP-035,2024-08-20 00:00:00,2025-08-20 00:00:00,TRUE
CTR-066,OPP-040,2024-09-15 00:00:00,2025-03-15 00:00:00,FALSE
CTR-067,OPP-045,2024-10-10 00:00:00,2025-04-10 00:00:00,TRUE
CTR-068,OPP-050,2024-10-25 00:00:00,2025-01-25 00:00:00,FALSE
CTR-069,OPP-055,2024-11-25 00:00:00,2025-11-25 00:00:00,TRUE
CTR-070,OPP-060,2024-12-20 00:00:00,2025-04-20 00:00:00,FALSE
CTR-071,OPP-065,2025-01-20 00:00:00,2026-01-20 00:00:00,TRUE
CTR-072,OPP-070,2025-02-05 00:00:00,2025-06-05 00:00:00,FALSE
CTR-073,OPP-075,2025-03-05 00:00:00,2026-03-05 00:00:00,TRUE
CTR-074,OPP-080,2025-03-25 00:00:00,2025-07-25 00:00:00,FALSE
CTR-075,OPP-085,2025-04-25 00:00:00,2026-04-25 00:00:00,TRUE
CTR-076,OPP-090,2025-05-20 00:00:00,2025-09-20 00:00:00,FALSE
CTR-077,OPP-095,2025-06-20 00:00:00,2026-06-20 00:00:00,TRUE
CTR-078,OPP-100,2025-07-05 00:00:00,2025-11-05 00:00:00,FALSE
CTR-079,OPP-002,2024-03-16 00:00:00,2024-09-16 00:00:00,FALSE
CTR-080,OPP-007,2024-04-06 00:00:00,2024-10-06 00:00:00,FALSE
CTR-081,OPP-011,2024-04-21 00:00:00,2025-04-21 00:00:00,TRUE
CTR-082,OPP-014,2024-05-11 00:00:00,2024-11-11 00:00:00,FALSE
CTR-083,OPP-019,2024-05-26 00:00:00,2025-01-26 00:00:00,FALSE
CTR-084,OPP-024,2024-06-16 00:00:00,2024-12-16 00:00:00,FALSE
CTR-085,OPP-028,2024-07-02 00:00:00,2024-11-02 00:00:00,FALSE
CTR-086,OPP-031,2024-07-21 00:00:00,2025-03-21 00:00:00,TRUE
CTR-087,OPP-036,2024-08-21 00:00:00,2025-02-21 00:00:00,FALSE
CTR-088,OPP-041,2024-09-16 00:00:00,2025-05-16 00:00:00,TRUE
CTR-089,OPP-046,2024-10-06 00:00:00,2025-02-06 00:00:00,FALSE
CTR-090,OPP-051,2024-11-02 00:00:00,2025-05-02 00:00:00,TRUE
CTR-091,OPP-056,2024-12-02 00:00:00,2025-04-02 00:00:00,FALSE
CTR-092,OPP-061,2024-12-21 00:00:00,2025-06-21 00:00:00,TRUE
CTR-093,OPP-066,2025-01-21 00:00:00,2025-07-21 00:00:00,FALSE
CTR-094,OPP-071,2025-02-16 00:00:00,2025-08-16 00:00:00,TRUE
CTR-095,OPP-076,2025-03-06 00:00:00,2025-07-06 00:00:00,FALSE
CTR-096,OPP-081,2025-04-02 00:00:00,2025-10-02 00:00:00,TRUE
CTR-097,OPP-086,2025-04-26 00:00:00,2025-08-26 00:00:00,FALSE
CTR-098,OPP-091,2025-05-21 00:00:00,2025-11-21 00:00:00,TRUE
CTR-099,OPP-096,2025-06-21 00:00:00,2025-12-21 00:00:00,FALSE
CTR-100,OPP-005,2024-04-21 00:00:00,2025-04-21 00:00:00,TRUE
